episode,total_reward
0,-156
1,-82
2,-55
3,-75
4,-74
5,-59
6,-92
7,-60
8,-72
9,-55
10,-137
11,-53
12,-84
13,-63
14,-75
15,-82
16,-58
17,-65
18,-136
19,-111
20,-53
21,-81
22,-158
23,-62
24,-80
25,-114
26,-66
27,-63
28,-106
29,-62
30,-81
31,-65
32,-79
33,-53
34,-118
35,-83
36,-89
37,-63
38,-84
39,-59
40,-68
41,-76
42,-122
43,-102
44,-109
45,-53
46,-69
47,-56
48,-73
49,-106
50,-65
51,66
52,-85
53,-115
54,-92
55,-67
56,-148
57,-81
58,-99
59,-78
60,-80
61,-74
62,-89
63,-70
64,-83
65,-65
66,-65
67,-63
68,-71
69,-112
70,-76
71,-75
72,-56
73,-58
74,-116
75,-65
76,-85
77,-60
78,-57
79,-130
80,-91
81,-107
82,-86
83,-93
84,-73
85,-74
86,-55
87,-76
88,-64
89,-76
90,-58
91,-58
92,-100
93,-95
94,-101
95,-53
96,-66
97,-83
98,-59
99,-128
100,-206
101,-62
102,-60
103,-105
104,-87
105,-105
106,67
107,-65
108,-71
109,-87
110,-75
111,-55
112,-65
113,-72
114,-87
115,-82
116,-140
117,-79
118,-60
119,-67
120,-127
121,-62
122,-60
123,-53
124,-57
125,-69
126,-93
127,-58
128,-67
129,-53
130,-110
131,-67
132,-108
133,-106
134,-71
135,-62
136,-89
137,-99
138,-68
139,-53
140,-88
141,-179
142,-75
143,-53
144,-65
145,-97
146,-81
147,-94
148,-61
149,-73
150,-69
151,-88
152,-80
153,-91
154,-116
155,-61
156,-77
157,-55
158,-55
159,-83
160,-65
161,-64
162,-58
163,-53
164,-76
165,-120
166,-58
167,-84
168,-66
169,-66
170,-59
171,-99
172,-106
173,-72
174,-62
175,-64
176,-84
177,-75
178,-58
179,-88
180,-53
181,-60
182,-59
183,-65
184,-79
185,-117
186,-79
187,-77
188,-62
189,-63
190,-98
191,-85
192,-117
193,-67
194,-59
195,-53
196,-72
197,-68
198,-64
199,-80
200,-76
201,-78
202,-64
203,-81
204,-70
205,-81
206,-170
207,46
208,-64
209,34
210,-55
211,-87
212,-114
213,-53
214,-73
215,-69
216,-74
217,58
218,-76
219,-62
220,-70
221,-128
222,-98
223,-59
224,-76
225,-71
226,76
227,-60
228,-64
229,-103
230,-63
231,-72
232,-55
233,-84
234,-112
235,60
236,84
237,-146
238,-54
239,-77
240,-81
241,-55
242,-59
243,-88
244,-93
245,-54
246,-66
247,-60
248,66
249,69
250,-77
251,-97
252,-60
253,73
254,-85
255,-93
256,-80
257,84
258,-57
259,-53
260,60
261,-55
262,-53
263,-79
264,-61
265,-64
266,-65
267,-105
268,-55
269,-77
270,56
271,-84
272,-74
273,-54
274,-72
275,45
276,-91
277,-81
278,-72
279,-63
280,-75
281,87
282,66
283,-63
284,-67
285,-68
286,-86
287,-73
288,-60
289,-94
290,-60
291,-56
292,-84
293,26
294,-89
295,-53
296,-80
297,-123
298,-98
299,-82
300,-62
301,-57
302,-61
303,-68
304,70
305,-66
306,-81
307,-76
308,79
309,-53
310,-72
311,-69
312,-67
313,64
314,45
315,76
316,-101
317,-94
318,-69
319,-73
320,-82
321,-74
322,-57
323,69
324,-69
325,-77
326,-101
327,74
328,-59
329,-58
330,-86
331,-90
332,-57
333,-73
334,-60
335,-73
336,-58
337,-85
338,75
339,-59
340,-53
341,-66
342,-124
343,-72
344,-97
345,-64
346,-53
347,-59
348,-80
349,-64
350,-74
351,-72
352,-66
353,-58
354,-66
355,-53
356,-53
357,-69
358,-68
359,-77
360,-78
361,74
362,55
363,-66
364,-65
365,-86
366,-57
367,-77
368,-114
369,-55
370,91
371,-68
372,-117
373,-56
374,-64
375,59
376,-55
377,-55
378,-80
379,-71
380,-74
381,-77
382,74
383,-79
384,74
385,77
386,-58
387,-60
388,-74
389,-62
390,72
391,68
392,-73
393,-85
394,-55
395,74
396,-59
397,77
398,41
399,-116
400,56
401,-81
402,-95
403,-79
404,-65
405,-57
406,-73
407,-64
408,-53
409,75
410,-114
411,-65
412,53
413,-60
414,-67
415,-55
416,63
417,67
418,40
419,82
420,-69
421,-110
422,-121
423,-69
424,-60
425,75
426,-55
427,-97
428,83
429,-60
430,-59
431,-66
432,-62
433,-63
434,-53
435,-60
436,-99
437,-74
438,74
439,58
440,40
441,-73
442,-71
443,-58
444,-58
445,-76
446,-72
447,-67
448,50
449,56
450,-60
451,87
452,-61
453,76
454,-60
455,44
456,-58
457,-85
458,-77
459,-95
460,60
461,55
462,69
463,-64
464,46
465,-53
466,-53
467,-60
468,62
469,-58
470,69
471,60
472,-88
473,85
474,-78
475,73
476,-102
477,-63
478,-55
479,-67
480,50
481,12
482,-60
483,-79
484,-55
485,59
486,-63
487,-71
488,70
489,-83
490,-63
491,65
492,-96
493,-119
494,-58
495,56
496,-53
497,-58
498,83
499,-60
500,-87
501,82
502,-77
503,-55
504,45
505,-69
506,-72
507,-94
508,-69
509,-60
510,-67
511,73
512,71
513,-64
514,-89
515,-69
516,-65
517,82
518,79
519,59
520,47
521,-85
522,-67
523,-64
524,-74
525,81
526,47
527,57
528,41
529,-67
530,-60
531,-79
532,68
533,-57
534,-134
535,73
536,62
537,-79
538,-57
539,-88
540,69
541,-87
542,-90
543,63
544,85
545,60
546,-101
547,-53
548,-55
549,-63
550,-73
551,-69
552,44
553,-66
554,82
555,-58
556,-55
557,-63
558,-74
559,-53
560,-66
561,68
562,-59
563,-60
564,74
565,-65
566,-66
567,81
568,69
569,-53
570,-55
571,89
572,-75
573,-65
574,86
575,-70
576,-70
577,76
578,59
579,89
580,-82
581,-66
582,-57
583,-61
584,50
585,-69
586,74
587,45
588,-70
589,89
590,-72
591,-63
592,-55
593,-62
594,67
595,-57
596,-66
597,-59
598,69
599,-75
600,-68
601,-86
602,-60
603,39
604,-85
605,69
606,-86
607,-68
608,-53
609,64
610,-70
611,-53
612,-64
613,-75
614,-79
615,-69
616,84
617,56
618,-65
619,63
620,-116
621,-64
622,64
623,73
624,-72
625,-89
626,-59
627,-87
628,-75
629,-64
630,-53
631,-91
632,-55
633,-69
634,-55
635,63
636,-62
637,-57
638,52
639,-64
640,-76
641,77
642,-62
643,-68
644,-78
645,-59
646,74
647,-53
648,-65
649,-68
650,81
651,-61
652,-72
653,80
654,-83
655,80
656,-71
657,-67
658,-53
659,82
660,80
661,-94
662,-90
663,87
664,-97
665,-79
666,-66
667,77
668,-79
669,-63
670,-67
671,64
672,87
673,80
674,-61
675,-58
676,79
677,-73
678,-58
679,79
680,-72
681,48
682,-87
683,-69
684,-64
685,80
686,80
687,80
688,-70
689,-72
690,-83
691,-77
692,-58
693,-58
694,69
695,-71
696,-80
697,-79
698,87
699,70
700,51
701,-69
702,-85
703,-55
704,-62
705,-65
706,-65
707,-63
708,55
709,-70
710,-55
711,75
712,55
713,70
714,63
715,-68
716,-77
717,-57
718,65
719,-55
720,-87
721,70
722,82
723,72
724,-61
725,-66
726,61
727,-63
728,81
729,-60
730,-58
731,-57
732,62
733,-80
734,75
735,-55
736,81
737,-60
738,-82
739,58
740,-64
741,-55
742,67
743,71
744,-80
745,-86
746,-85
747,-64
748,-66
749,-53
750,91
751,-62
752,-66
753,76
754,76
755,-63
756,77
757,-80
758,-88
759,-58
760,-69
761,-71
762,60
763,79
764,82
765,59
766,87
767,89
768,-71
769,76
770,-62
771,-75
772,-71
773,86
774,71
775,-64
776,-55
777,67
778,62
779,76
780,63
781,66
782,-71
783,77
784,-58
785,49
786,-55
787,67
788,-55
789,59
790,72
791,-64
792,79
793,-78
794,75
795,-69
796,-65
797,69
798,-65
799,85
800,-53
801,58
802,85
803,84
804,82
805,-71
806,56
807,77
808,89
809,76
810,72
811,-67
812,83
813,87
814,-67
815,-55
816,-64
817,55
818,69
819,78
820,77
821,-55
822,-66
823,-57
824,75
825,87
826,89
827,70
828,69
829,79
830,61
831,-53
832,77
833,-70
834,-71
835,-66
836,-65
837,-61
838,70
839,-64
840,-55
841,-55
842,80
843,80
844,-55
845,67
846,87
847,76
848,77
849,53
850,-62
851,-73
852,70
853,87
854,83
855,86
856,86
857,84
858,89
859,70
860,44
861,-66
862,-68
863,49
864,72
865,80
866,-53
867,89
868,89
869,-79
870,85
871,-67
872,79
873,75
874,-75
875,89
876,-61
877,77
878,89
879,68
880,74
881,-57
882,73
883,76
884,76
885,-64
886,-78
887,68
888,85
889,-58
890,-62
891,-64
892,79
893,-91
894,-53
895,85
896,80
897,66
898,-65
899,86
900,84
901,86
902,-66
903,-67
904,-75
905,75
906,89
907,-53
908,89
909,-58
910,-57
911,-57
912,82
913,-55
914,84
915,-69
916,80
917,-61
918,79
919,-55
920,-62
921,84
922,-58
923,-71
924,74
925,75
926,79
927,-57
928,74
929,70
930,-65
931,-53
932,89
933,76
934,79
935,-65
936,-61
937,87
938,86
939,89
940,68
941,-53
942,91
943,83
944,84
945,-60
946,-88
947,-64
948,84
949,-57
950,72
951,-55
952,59
953,76
954,82
955,-60
956,84
957,69
958,68
959,91
960,-55
961,84
962,82
963,-63
964,79
965,-53
966,71
967,77
968,73
969,70
970,89
971,74
972,81
973,91
974,84
975,80
976,72
977,-89
978,79
979,-53
980,87
981,-55
982,73
983,87
984,79
985,87
986,-55
987,-61
988,-61
989,86
990,-75
991,-75
992,-88
993,85
994,79
995,-65
996,-53
997,-70
998,83
999,72
1000,-68
1001,-61
1002,91
1003,-89
1004,82
1005,74
1006,74
1007,63
1008,89
1009,-53
1010,89
1011,-57
1012,-62
1013,70
1014,89
1015,71
1016,86
1017,-64
1018,-64
1019,64
1020,76
1021,81
1022,77
1023,-53
1024,-70
1025,86
1026,71
1027,89
1028,76
1029,81
1030,-68
1031,-60
1032,87
1033,-53
1034,86
1035,79
1036,80
1037,-62
1038,-66
1039,86
1040,91
1041,89
1042,91
1043,85
1044,77
1045,81
1046,-73
1047,89
1048,-57
1049,76
1050,-61
1051,-59
1052,-53
1053,82
1054,-66
1055,78
1056,-59
1057,72
1058,84
1059,-57
1060,86
1061,89
1062,76
1063,69
1064,82
1065,72
1066,74
1067,72
1068,80
1069,-53
1070,74
1071,-61
1072,80
1073,91
1074,-60
1075,82
1076,83
1077,-73
1078,-72
1079,89
1080,69
1081,-53
1082,-74
1083,-69
1084,-59
1085,78
1086,67
1087,-53
1088,68
1089,-60
1090,86
1091,-80
1092,75
1093,80
1094,91
1095,85
1096,80
1097,72
1098,84
1099,91
1100,79
1101,-55
1102,-63
1103,-69
1104,86
1105,78
1106,-68
1107,89
1108,-86
1109,-64
1110,89
1111,89
1112,60
1113,80
1114,-64
1115,82
1116,84
1117,-81
1118,85
1119,91
1120,67
1121,-63
1122,64
1123,-65
1124,82
1125,80
1126,-66
1127,-57
1128,-53
1129,-60
1130,91
1131,82
1132,81
1133,89
1134,81
1135,54
1136,-53
1137,89
1138,70
1139,72
1140,-62
1141,71
1142,-59
1143,83
1144,76
1145,77
1146,82
1147,82
1148,80
1149,82
1150,-60
1151,-59
1152,-60
1153,86
1154,86
1155,-59
1156,75
1157,-59
1158,89
1159,89
1160,91
1161,89
1162,80
1163,84
1164,73
1165,91
1166,79
1167,82
1168,-60
1169,-57
1170,91
1171,87
1172,84
1173,86
1174,-64
1175,91
1176,-58
1177,89
1178,89
1179,87
1180,84
1181,79
1182,82
1183,72
1184,82
1185,-58
1186,91
1187,89
1188,81
1189,-55
1190,-55
1191,79
1192,86
1193,-55
1194,-58
1195,-61
1196,79
1197,91
1198,-64
1199,-53
1200,89
1201,87
1202,87
1203,89
1204,-76
1205,82
1206,75
1207,91
1208,89
1209,89
1210,81
1211,87
1212,91
1213,89
1214,77
1215,-53
1216,65
1217,-66
1218,-62
1219,-74
1220,-68
1221,79
1222,76
1223,91
1224,86
1225,-55
1226,89
1227,-59
1228,86
1229,77
1230,86
1231,81
1232,84
1233,86
1234,91
1235,85
1236,-58
1237,89
1238,91
1239,74
1240,84
1241,-60
1242,84
1243,80
1244,-67
1245,89
1246,87
1247,89
1248,82
1249,87
1250,81
1251,-58
1252,81
1253,91
1254,91
1255,91
1256,-53
1257,91
1258,79
1259,78
1260,77
1261,75
1262,79
1263,85
1264,68
1265,85
1266,91
1267,79
1268,68
1269,-55
1270,91
1271,79
1272,-55
1273,91
1274,-57
1275,91
1276,-59
1277,91
1278,84
1279,77
1280,-72
1281,-69
1282,91
1283,79
1284,84
1285,-57
1286,85
1287,79
1288,91
1289,-59
1290,-73
1291,-65
1292,76
1293,74
1294,84
1295,84
1296,79
1297,-62
1298,-55
1299,-66
1300,86
1301,87
1302,-71
1303,-75
1304,91
1305,82
1306,91
1307,-59
1308,-55
1309,-58
1310,82
1311,89
1312,76
1313,89
1314,86
1315,-53
1316,91
1317,87
1318,85
1319,84
1320,-64
1321,-55
1322,76
1323,86
1324,91
1325,80
1326,77
1327,82
1328,82
1329,86
1330,-61
1331,-55
1332,-53
1333,71
1334,82
1335,89
1336,85
1337,-53
1338,87
1339,-58
1340,-53
1341,-55
1342,71
1343,-75
1344,91
1345,-68
1346,85
1347,83
1348,84
1349,91
1350,82
1351,86
1352,76
1353,89
1354,82
1355,89
1356,84
1357,85
1358,84
1359,78
1360,87
1361,-67
1362,89
1363,91
1364,91
1365,84
1366,79
1367,-61
1368,87
1369,-57
1370,-74
1371,77
1372,-53
1373,91
1374,79
1375,91
1376,82
1377,74
1378,80
1379,85
1380,79
1381,86
1382,-62
1383,84
1384,89
1385,82
1386,-61
1387,-60
1388,91
1389,-53
1390,73
1391,87
1392,91
1393,89
1394,-62
1395,89
1396,86
1397,84
1398,89
1399,84
1400,80
1401,86
1402,82
1403,82
1404,-53
1405,84
1406,77
1407,79
1408,80
1409,-61
1410,55
1411,91
1412,86
1413,89
1414,91
1415,77
1416,77
1417,-59
1418,83
1419,-58
1420,87
1421,89
1422,86
1423,-59
1424,89
1425,82
1426,-53
1427,91
1428,-55
1429,80
1430,85
1431,91
1432,84
1433,79
1434,74
1435,-60
1436,86
1437,87
1438,89
1439,87
1440,-53
1441,-61
1442,74
1443,-62
1444,87
1445,81
1446,86
1447,85
1448,-53
1449,87
1450,91
1451,-62
1452,-68
1453,85
1454,89
1455,81
1456,91
1457,89
1458,82
1459,-53
1460,91
1461,-53
1462,89
1463,86
1464,84
1465,89
1466,89
1467,-53
1468,61
1469,89
1470,89
1471,80
1472,-53
1473,89
1474,-66
1475,89
1476,91
1477,91
1478,-58
1479,89
1480,-57
1481,86
1482,91
1483,86
1484,89
1485,80
1486,-60
1487,91
1488,81
1489,-55
1490,84
1491,-64
1492,84
1493,91
1494,-69
1495,89
1496,89
1497,84
1498,87
1499,-55
1500,76
1501,91
1502,84
1503,89
1504,-55
1505,89
1506,89
1507,-57
1508,80
1509,82
1510,87
1511,91
1512,91
1513,89
1514,91
1515,91
1516,89
1517,81
1518,64
1519,89
1520,84
1521,91
1522,91
1523,84
1524,81
1525,84
1526,-55
1527,91
1528,89
1529,89
1530,87
1531,91
1532,91
1533,-59
1534,91
1535,74
1536,84
1537,-59
1538,-55
1539,91
1540,-57
1541,91
1542,89
1543,-55
1544,91
1545,77
1546,-60
1547,74
1548,86
1549,-61
1550,89
1551,-53
1552,91
1553,85
1554,83
1555,86
1556,91
1557,91
1558,86
1559,86
1560,86
1561,-55
1562,89
1563,84
1564,84
1565,91
1566,89
1567,-62
1568,80
1569,86
1570,74
1571,89
1572,80
1573,-61
1574,77
1575,91
1576,85
1577,84
1578,84
1579,-53
1580,81
1581,84
1582,91
1583,91
1584,86
1585,86
1586,91
1587,82
1588,76
1589,91
1590,-53
1591,84
1592,84
1593,-62
1594,86
1595,87
1596,87
1597,89
1598,91
1599,91
1600,87
1601,86
1602,81
1603,91
1604,86
1605,-58
1606,86
1607,-55
1608,-69
1609,84
1610,-55
1611,91
1612,84
1613,-55
1614,79
1615,76
1616,87
1617,-60
1618,86
1619,86
1620,86
1621,77
1622,91
1623,89
1624,89
1625,91
1626,84
1627,91
1628,78
1629,91
1630,91
1631,91
1632,89
1633,81
1634,91
1635,81
1636,84
1637,86
1638,86
1639,91
1640,-55
1641,91
1642,82
1643,91
1644,91
1645,91
1646,80
1647,91
1648,91
1649,69
1650,89
1651,91
1652,87
1653,91
1654,89
1655,86
1656,-57
1657,86
1658,89
1659,91
1660,84
1661,91
1662,91
1663,85
1664,89
1665,82
1666,91
1667,91
1668,86
1669,91
1670,86
1671,-53
1672,69
1673,89
1674,91
1675,-53
1676,81
1677,86
1678,91
1679,87
1680,91
1681,91
1682,86
1683,84
1684,80
1685,89
1686,84
1687,91
1688,91
1689,-58
1690,91
1691,89
1692,84
1693,86
1694,-57
1695,89
1696,81
1697,87
1698,91
1699,91
1700,86
1701,89
1702,84
1703,89
1704,91
1705,91
1706,91
1707,86
1708,91
1709,89
1710,89
1711,91
1712,86
1713,87
1714,85
1715,73
1716,81
1717,91
1718,91
1719,-64
1720,91
1721,-55
1722,82
1723,-53
1724,-53
1725,86
1726,84
1727,-55
1728,82
1729,-53
1730,84
1731,91
1732,89
1733,85
1734,-57
1735,84
1736,84
1737,-55
1738,81
1739,84
1740,89
1741,91
1742,-53
1743,82
1744,-58
1745,91
1746,91
1747,-55
1748,82
1749,91
1750,91
1751,84
1752,84
1753,91
1754,85
1755,-57
1756,91
1757,91
1758,-59
1759,89
1760,89
1761,89
1762,91
1763,-64
1764,79
1765,91
1766,91
1767,-55
1768,71
1769,89
1770,86
1771,91
1772,82
1773,86
1774,76
1775,91
1776,91
1777,85
1778,-55
1779,-58
1780,87
1781,91
1782,89
1783,86
1784,91
1785,-55
1786,86
1787,-55
1788,89
1789,-53
1790,91
1791,91
1792,89
1793,91
1794,84
1795,82
1796,85
1797,-53
1798,89
1799,89
1800,-59
1801,89
1802,89
1803,86
1804,87
1805,91
1806,-55
1807,87
1808,86
1809,91
1810,89
1811,86
1812,89
1813,84
1814,-53
1815,86
1816,89
1817,-53
1818,79
1819,89
1820,91
1821,91
1822,82
1823,89
1824,-59
1825,-59
1826,91
1827,91
1828,91
1829,79
1830,89
1831,-66
1832,85
1833,79
1834,-58
1835,-53
1836,85
1837,89
1838,91
1839,86
1840,-55
1841,89
1842,91
1843,91
1844,89
1845,91
1846,84
1847,87
1848,91
1849,-55
1850,91
1851,91
1852,-53
1853,82
1854,-55
1855,89
1856,91
1857,86
1858,91
1859,89
1860,89
1861,83
1862,91
1863,91
1864,91
1865,91
1866,87
1867,89
1868,-53
1869,86
1870,-53
1871,-53
1872,91
1873,86
1874,-58
1875,82
1876,91
1877,-55
1878,87
1879,87
1880,84
1881,-59
1882,80
1883,91
1884,91
1885,84
1886,91
1887,91
1888,91
1889,91
1890,91
1891,84
1892,86
1893,91
1894,91
1895,86
1896,-53
1897,86
1898,91
1899,87
1900,-59
1901,91
1902,89
1903,91
1904,87
1905,91
1906,91
1907,91
1908,91
1909,84
1910,86
1911,89
1912,76
1913,84
1914,91
1915,-53
1916,91
1917,84
1918,91
1919,91
1920,91
1921,87
1922,87
1923,86
1924,91
1925,91
1926,-57
1927,91
1928,84
1929,86
1930,91
1931,91
1932,89
1933,-53
1934,85
1935,91
1936,86
1937,91
1938,89
1939,85
1940,91
1941,91
1942,91
1943,86
1944,91
1945,87
1946,79
1947,86
1948,91
1949,89
1950,91
1951,89
1952,91
1953,-55
1954,91
1955,89
1956,86
1957,91
1958,86
1959,89
1960,91
1961,91
1962,84
1963,91
1964,89
1965,82
1966,-61
1967,91
1968,87
1969,91
1970,84
1971,87
1972,91
1973,91
1974,84
1975,-59
1976,86
1977,91
1978,91
1979,91
1980,91
1981,-66
1982,89
1983,86
1984,91
1985,86
1986,89
1987,91
1988,-60
1989,86
1990,91
1991,91
1992,86
1993,84
1994,81
1995,89
1996,91
1997,84
1998,86
1999,91
